NIM,Tipe Sekolah,Gender,Kota Sekolah,Gaji Orang Tua,Keterangan Lulus,IPS_1,IPS_2,IPS_3,IPS_4
12.11.6300,SMK,L,Luar Kota,Rendah,Tidak Tepat Waktu,3.08,2.58,2.75,2.42
12.11.6546,SMA,L,Luar Kota,Tinggi,Tidak Tepat Waktu,3.08,2.58,2.58,1.92
12.11.6504,Lain,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.92,3,3.08,2.83
12.11.6295,SMK,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.5,3.42,3.58
12.11.6736,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.83,3.25,3.17,3.08
12.11.6466,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.25,3.08,3.25
12.11.6074,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3,1.75,1.08
12.11.5790,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,2.17,1.25,2.5,0.92
12.11.6239,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.33,3.67,3.58,3.5
12.11.6258,SMK,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.17,3.42,3.42,3.5
12.11.6613,SMA,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.33,3.08,3.17,3.17
12.11.6214,SMA,L,Luar Kota,Cukup Rendah,Tidak Tepat Waktu,3.17,3,3.25,2.92
12.11.6604,Lain,L,Dalam Kota,Cukup Rendah,Tidak Tepat Waktu,2.58,0.67,1.27,0
12.11.6144,SMA,L,Dalam Kota,Sangat Tinggi,Tidak Tepat Waktu,2,3.08,3.75,3.08
12.11.6621,SMK,P,Dalam Kota,Sangat Rendah,Tidak Tepat Waktu,3.75,3.92,3.5,3.75
12.11.6626,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,3.67,3.08,3.5
12.11.6630,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.17,3.5,3,2.5
12.11.6639,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.17,3.33,3.17
12.11.6640,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.25,3.08,3.5
12.11.6643,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.75,3.33,3.08,2.83
12.11.6645,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.58,2.42,2.92,1.75
12.11.6646,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,3.33,3.17,3.83
12.11.6647,Lain,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.42,2.75,2.08,2.08
12.11.6648,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.58,3.17,3.33
12.11.6649,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.17,3.25,2.83,3.42
12.11.6651,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.83,3.33,3.75
12.11.6653,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.5,3.25,3.33
12.11.6654,SMA,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.17,3.08,3.58
12.11.6656,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.67,3.33,3.33,3.25
12.11.6659,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.67,3.42,3.33,3.58
12.11.6661,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.42,3.17,2.75
12.11.6664,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.42,3.17,3.42
12.11.6668,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3.08,3,2.92
12.11.6669,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.25,3,3,2.17
12.11.6671,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.5,3.58,3.33,3.33
12.11.6673,SMA,P,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.92,3.92,3.83,3.83
12.11.6676,SMK,L,Dalam Kota,Cukup Tinggi,Tepat Waktu,3.25,3.67,3.33,3.08
12.11.6685,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.58,3,3.08
12.11.6688,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3,2.25,1.5,2.33
12.11.6689,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.08,3.33,2.92,2.67
12.11.6691,Lain,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.58,3.08,2.92
12.11.6694,SMK,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,2,2.67,2.67
12.11.6696,SMA,P,Luar Kota,Cukup Tinggi,Tepat Waktu,3.42,3.92,3.42,3.33
12.11.6697,SMK,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.33,1.67,2,3.25
12.11.6698,SMA,L,Luar Kota,Cukup Tinggi,Tidak Tepat Waktu,3.33,3.25,2.58,2.83
12.11.6700,Lain,L,Luar Kota,Cukup Tinggi,Tepat Waktu,3.5,3.82,3.33,3.42
